id,title,artist_validity,artist1_id,artist2_id,place_of_execution,date_validity,date1,date2,signature,support,medium,height,width,accession_number,museum,museum_link,rkd_link,image
M196,Susanna van Collen with her daughter,,86,,AMSTERDAM,,1632,1633,,canvas,,,,407,46,,,
M197,Young woman at her toilet,,86,,AMSTERDAM,,1632,1633,,canvas,,,,494,,,,
M198,Portrait of a man (Krul),,86,,AMSTERDAM,,1633,,,canvas,,,,171,,,,
M199,Man rising from his chair,,86,,AMSTERDAM,,1633,,,canvas,,,,172,,,,
M200,Wtenbogaert,,86,,AMSTERDAM,,1633,,,canvas,,,,173,,,,
M201,Man in oriental dress,,86,,AMSTERDAM,c.,1633,,,canvas,,,,180,,,,
M202,Woman in an armchair,,86,,AMSTERDAM,,1633,,,canvas,,,,341,,,,
M203,Bellona,,86,,AMSTERDAM,,1633,,,canvas,,,,467,,,,
M204,Esther before Haman,,86,,AMSTERDAM,c.,1633,1650,,canvas,,,,522,,,,
M205,Johannes Elison,,86,,AMSTERDAM,,1634,,,canvas,,,,200,,,,
M206,Maria Bockenolle,,86,,AMSTERDAM,,1634,,,canvas,,,,347,,,,
M207,Scholar,,86,,AMSTERDAM,,1634,,,canvas,,,,432,,,,
M208,Cupid blowing a bubble,,86,,AMSTERDAM,,1634,,,canvas,,,,470,23,,,
M209,The Lamentation,,86,,AMSTERDAM,c.,1634,1635,,canvas,,,,565,,,,
M210,The prodigal son ,,86,,AMSTERDAM,c.,1635,,,canvas,,,,30,,,,
M211,Flora,,86,,AMSTERDAM,,1635,,,canvas,,,,103,,,,
M212,Portrait of a 70-year old woman,,86,,AMSTERDAM,,1635,,,canvas,,,,348,,,,
M213,Rape of Ganymede,,86,,AMSTERDAM,,1635,,,canvas,,,,471,,,,
M214,Belshazzar's feast,,86,,AMSTERDAM,c.,1635,,,canvas,,,,497,,,,
M215,Samson threatening his father-in-law,,86,,AMSTERDAM,,1635,,,canvas,,,,499,,,,
M216,Samson threatening his father-in-law (copy),,86,,AMSTERDAM,,1635,1636,,canvas,,,,499,34,,,
M217,Danae,,86,,AMSTERDAM,,1636,1642,,canvas,,,,474,,,,
M218,The Ascension,,86,,AMSTERDAM,,1636,,,canvas,,,,557,,,,
M219,Swalmius,,86,,AMSTERDAM,,1637,,,canvas,,,,213,,,,
M220,Man in armchair,,86,,AMSTERDAM,,1638,,,canvas,,,,215,,,,
M221,The wedding of Samson,,86,,AMSTERDAM,,1638,,,canvas,,,,507,,,,
M222,Man standing,,86,,AMSTERDAM,,1639,,,canvas,,,,216,,,,
M223,Still life with dead peacocks,,86,,AMSTERDAM,c.,1639,,YES,canvas,,145,135.5,SK-A-3981,36,,,
M224,Self-portrait,,86,,AMSTERDAM,,1640,,,canvas,,,,34,,,,
M225,Landscape,,86,,AMSTERDAM,c.,1640,,,canvas,,,,449,34,,,
M226,Agatha Bas,,86,,AMSTERDAM,,1641,,,canvas,,,,360,37,,,
M227,The Night Watch,,86,,AMSTERDAM,,1642,,YES,canvas,,379.5,453.5,SK-C-5,36,,,
M228,Man with falcon,,86,,AMSTERDAM,,1643,,,canvas,,,,224,12,,,
M229,Woman with fan,,86,,AMSTERDAM,,1643,,,canvas,,,,363,12,,,
M230,Old lady with a book,,86,,AMSTERDAM,,1643,,,canvas,,,,362,,,,
M231,Man in a steel gorget,,86,,AMSTERDAM,,1644,,,canvas,,,,234,,,,
M232,Scholar at writing desk,,86,,AMSTERDAM,,1644,,,canvas,,,,237,,,,
M233,Seated woman with a handkerchief,,86,,AMSTERDAM,,1644,,,canvas,,,,369,,,,
M234,Portrait of an admiral,,86,,AMSTERDAM,,1645,,,canvas,,,,223,,,,
M235,Rabbi,,86,,AMSTERDAM,,1645,,,canvas,,,,236,,,,
M236,Rabbi,,86,,AMSTERDAM,c.,1645,,,canvas,,,,240,,,,
M237,Portrait of a woman,,86,,AMSTERDAM,,1645,,,canvas,,,,364,,,,
M238,The Mill,,86,,AMSTERDAM,,1645,1648,,canvas,,,,Val. 313,,,,
M239,Adoration of the shepherds,,86,,AMSTERDAM,,1646,,,canvas,,,,575,,,,
M240,A seated man,,86,,AMSTERDAM,c.,1648,1650,,canvas,,,,257,,,,
M241,Self-portrait,,86,,AMSTERDAM,,1650,,,canvas,,,,39,,,,
M242,Man with curly grey hair,,86,,AMSTERDAM,,1650,,YES,canvas,,80.5,66.5,Mh560,24,,,
M243,Oriental figure,,86,,AMSTERDAM,c.,1650,,,canvas,,,,253,34,,,
M244,Old man with a red cap,,86,,AMSTERDAM,,1650,,,canvas,,,,258,,,,
M245,Manoah's sacrifice,,86,,AMSTERDAM,c.,1650,,,canvas,,,,509,,,,
M246,Descent from the cross,,86,,AMSTERDAM,,1650,1652,,canvas,,,,584,,,,
M247,The Centurion Cornelius,,86,,AMSTERDAM,c.,1650,,UNCLEAR,canvas,,176.5,216.2,P86,46,https://wallacelive.wallacecollection.org:443/eMP/eMuseumPlus?service=ExternalInterface&module=collection&objectId=64961&viewType=detailView,,
M248,Man in armour,,86,,AMSTERDAM,decade,1650,,,canvas,,,,,,,,
M249,Kitchenmaid,,86,,AMSTERDAM,,1651,,,canvas,,,,377,,,,
M250,A girl with a broom,,86,,AMSTERDAM,,1651,,,canvas,,,,378,,,,
M251,Christ appearing to Mary Magdalene,,86,,AMSTERDAM,,1651,,,canvas,,,,583,,,,
M252,Self-portrait,,86,,AMSTERDAM,,1652,,,canvas,,,,42,,,,
M253,An old man in an armchair,,86,,AMSTERDAM,,1652,,,canvas,,,,267,,,,
M254,Nicolas Bruyningh,,86,,AMSTERDAM,,1652,,,canvas,,,,268,,,,
M255,Aristotle,,86,,AMSTERDAM,,1653,,,canvas,,,,478,,,,
M256,Standard bearer,,86,,AMSTERDAM,,1654,,,canvas,,,,275,,,,
M257,Young woman in fanciful dress (Sibyl),,86,,AMSTERDAM,c.,1654,,,canvas,,,,438,,,,
M258,Man in armour,,86,,AMSTERDAM,,1654,1655,,canvas,,,,480,,,,
M259,Young woman with pearls,,86,,AMSTERDAM,c.,1654,,,canvas,,,,,,,,
M260,Self-portrait with sketchbook,,86,,AMSTERDAM,c.,1655,,,canvas,,,,46,,,,
M261,Titus,,86,,AMSTERDAM,,1655,,,canvas,,,,120,,,,
M262,Titus,,86,,AMSTERDAM,,1655,,,canvas,,,,121,,,,
M263,Man with the golden helmet,,86,,AMSTERDAM,c.,1655,,,canvas,,,,128,,,,
M264,Old man with a red cap,,86,,AMSTERDAM,c. ,1655,,,canvas,,,,269,,,,
M265,Portrait of a man,,86,,AMSTERDAM,c.,1655,,,canvas,,,,277,,,,
M266,Portrait of old man,,86,,AMSTERDAM,,1655,,,canvas,,,,280,,,,
M267,Man with beard,,86,,AMSTERDAM,c.,1655,,,canvas,,,,284,,,,
M268,A Franciscan Friar,,86,,AMSTERDAM,c.,1655,,,canvas,,,,308,,,,
M269,Portrait of a woman,,86,,AMSTERDAM,,1655,,,canvas,,,,388,,,,
M270,Joseph accused by Potiphar's wife,,86,,AMSTERDAM,,1655,,,canvas,,,,523,,,,
M271,Joseph accused by Potiphar's wife,,86,,AMSTERDAM,,1655,,,canvas,,,,524,,,,
M272,David playing harp for Saul,,86,,AMSTERDAM,,1660,1665,,canvas,,130,164.5,Mh621,24,,,
M273,Hendrickje Stoffels,,86,,AMSTERDAM,c.,1656,,,canvas,,,,113,,,,
M274,Woman holding a pink,,86,,AMSTERDAM,,1656,,,canvas,,,,390,,,,
M275,Deyman,,86,,AMSTERDAM,,1656,,,canvas,,,,414,2,,,
M276,Blessing of Jacob,,86,,AMSTERDAM,,1656,,,canvas,,,,525,,,,
M277,Titus,,86,,AMSTERDAM,c.,1657,,,canvas,,,,123,46,,,
M278,Bearded man with cap,,86,,AMSTERDAM,,1657,,,canvas,,,,283,,,,
M279,The Apostle Paul,,86,,AMSTERDAM,c.,1657,,,canvas,,,,612,,,,
M280,Self-portrait,,86,,AMSTERDAM,,1658,,,canvas,,,,50,16,,,
M281,Portrait of a young man,,86,,AMSTERDAM,,1658,,,canvas,,,,292,,,,
M282,Young man with a baret,,86,,AMSTERDAM,c.,1658,,,canvas,,,,293,,,,
M283,The Auctioneer,,86,,AMSTERDAM,,1658,,,canvas,,,,294,,,,
M284,Gentleman with tall hat and gloves,,86,,AMSTERDAM,c.,1658,1660,,canvas,,,,327,,,,
M285,Self-portrait,,86,,AMSTERDAM,,1659,,,canvas,,,,51,,,,
M286,Elderly man as S. Paul,,86,,AMSTERDAM,,1659,,,canvas,,,,297,,,,
M287,Moses with the Tables,,86,,AMSTERDAM,,1659,,,canvas,,,,527,,,,
M288,Self-portrait,,86,,AMSTERDAM,c.,1659,,,canvas,,,,Bauch 337,,,,
M289,Self-portrait,,86,,AMSTERDAM,,1660,,,canvas,,,,54,,,,
M290,Self-portrait,,86,,AMSTERDAM,,1660,,,canvas,,,,56,,,,
M291,Self-portrait,,86,,AMSTERDAM,c.,1660,,,canvas,,,,57,,,,
M292,Flora,,86,,AMSTERDAM,c.,1660,,,canvas,,,,114,,,,
M293,Hendrickje Stoffels,,86,,AMSTERDAM,,1660,,,canvas,,,,118,,,,
M294,Portrait of a young man,,86,,AMSTERDAM,,1660,,,canvas,,,,124,,,,
M295,A young monk (Titus),,86,,AMSTERDAM,,1660,,,canvas,,,,306,,,,
M296,Jacob wrestling with the angel,,86,,AMSTERDAM,c.,1660,,,canvas,,,,528,,,,
M297,Apostle Peter denying Christ,,86,,AMSTERDAM,,1660,,,canvas,,,,594,,,,
M298,Man in a cap,,86,,AMSTERDAM,c.,1660,,,canvas,,,,NG2539,31,,,
M299,Old woman cutting her nails,in the style of,86,,UNKNOWN,c.,1655,1660,,canvas,,126.1,101.9,14.40.609,25,,,
M300,Capuchin monk reading,,86,,AMSTERDAM,,1661,,,canvas,,,,307,,,,
M301,Two African men,,86,,AMSTERDAM,,1661,,YES,canvas,,77.8,64.4,Mh685,24,,,
M302,Self-portrait as St. Paul,,86,,AMSTERDAM,,1661,,,canvas,,,,59,,,,
M303,Jacob Trip,,86,,AMSTERDAM,,1661,,,canvas,,,,314,,,,
M304,Margaretha de Geer,,86,,AMSTERDAM,,1661,,,canvas,,,,394,,,,
M305,"Margaretha de Geer, bust length",,86,,AMSTERDAM,,1661,,,canvas,,,,395,,,,
M306,Claudius Civilis,,86,,AMSTERDAM,c.,1661,1662,,canvas,,,,482,,,,
M307,The Circumcision,,86,,AMSTERDAM,,1661,,,canvas,,,,596,,,,
M308,The Apostle Bartholomeus,,86,,AMSTERDAM,,1661,,,canvas,,,,615,,,,
M309,Old man praying,,86,,AMSTERDAM,,1661,,,canvas,,,,616,,,,
M310,Christ with pelgrimstaff,,86,,AMSTERDAM,,1661,,,canvas,,,,629,,,,
M311,The Apostle Simon,,86,,AMSTERDAM,c.,1661,,,canvas,,,,616A,,,,
M312,Self-portrait as Zeuxis,,86,,AMSTERDAM,c.,1662,,,canvas,,,,61,,,,
M313,Portrait of a young man,,86,,AMSTERDAM,,1662,,,canvas,,,,311,,,,
M314,Portrait of a young man at a rable,,86,,AMSTERDAM,,1662,1663,,canvas,,,,312,,,,
M315,Man with magnifying glass,,86,,AMSTERDAM,c.,1662,,,canvas,,,,326,,,,
M316,Lady with a pink,,86,,AMSTERDAM,c.,1662,,,canvas,,,,401,,,,
M317,Syndics,,86,,AMSTERDAM,,1662,,YES,canvas,,191.5,279,SK-C-6,36,,,
M318,Frederik Rihel,,86,,AMSTERDAM,,1663,,,canvas,,,,255,,,,
M319,Homer dictating,,86,,AMSTERDAM,,1663,,YES,canvas,,107,82,Mh584,24,,,
M320,Pilate washing his hands,,86,,AMSTERDAM,c.,1663,,,canvas,,,,595,,,,
M321,Johannes Evangelist,,86,,AMSTERDAM,c.,1663,,,canvas,,,,Val. 481,,,,
M322,Man,,86,,AMSTERDAM,,1665,,,canvas,,,,317,,,,
M323,Portrait of a lady with a dog,,86,,AMSTERDAM,c.,1665,,,canvas,,,,398,,,,
M324,The Jewish Bride,,86,,AMSTERDAM,c.,1665,1669,YES,canvas,,121.5,166.5,SK-C-216,36,,,
M325,Family Portrait,,86,,AMSTERDAM,c. ,1665,,,canvas,,,,417,,,,
M326,Evangelist writing,,86,,AMSTERDAM,c.,1665,,,canvas,,,,618,,,,
M327,Portrait of a young man,,86,,AMSTERDAM,,1666,,,canvas,,,,322,,,,
M328,Portrait of a white-haired man,,86,,AMSTERDAM,,1667,,,canvas,,,,323,,,,
M329,Man in hat with pearls,,86,,AMSTERDAM,c.,1667,,,canvas,,,,324,,,,
M330,Portrait of an old man,,86,,AMSTERDAM,,1667,,YES,canvas,,81.9,67.7,Mh1118,24,,,
M331,Self-portrait,,86,,AMSTERDAM,,1669,,,canvas,,,,55,,,,
M332,Self-portrait,,86,,AMSTERDAM,,1669,,YES,canvas,,65.4,60.2,Mh840,24,,,
M333,The arquebusier's civic guard,,6,,AMSTERDAM,,1642,,YES,canvas,,367,511,SK-C-1174,36,,,
M334,Portrait of Bartholomeus Breenbergh,,6,,AMSTERDAM,,1644,,YES,canvas,,93,72,A 23536,2,,,
M335,View of Haarlemmermeer,,8,,AMSTERDAM,c.,1646,1708,YES,canvas,,43.5,62,A 7447,2,,,
M336,The Paalhuis and the New Bridge,,9,,AMSTERDAM,,1663,,YES,canvas,,62.5,88.5,A 7291,2,,,
M337,Town canal with Heiligewegspoort,,9,,AMSTERDAM,,1637,1666,,canvas,,91,130,A 643,2,,,
M338,"The IJ by the New Bridge in winter, east",,9,,AMSTERDAM,,1637,1666,YES,canvas,,95.5,133.5,A 74,2,,,
M339,"The IJ by the New Bridge in winter, west",,9,,AMSTERDAM,,1637,1666,,canvas,,95,131,A 73,2,,,
M340,Self-portrait,,15,,AMSTERDAM,,1646,,YES,canvas,,102,85.5,DM 887/372,13,,,
M341,Erasmus Scharlaken and Anna van Erckel,,15,,AMSTERDAM,,1648,,,canvas,,,,2435,,,,
M342,Four regents of the leper-house,,15,,AMSTERDAM,,1649,,,canvas,,,,A 7295,2,,,
M343,Portrait of Louis Trup,,15,,AMSTERDAM,,1652,,YES,canvas,,125.7,96.2,Mh795,24,,,
M344,"Venus, Paris, Amor",,15,,AMSTERDAM,,1656,,,canvas,,,,1701,,,,
M345,Naaman refuses Elisa's presents,,15,,AMSTERDAM,,1661,,,canvas,,,,A 7294,2,,,
M346,Portrait of a man,,15,,AMSTERDAM,,1663,,YES,canvas,,124,100,SK-A-43,36,,,
M347,Portrait of Michiel de Ruyter,,15,,AMSTERDAM,,1667,,YES,canvas,,157,135,Mh585,24,,,
M348,The undauntedness of Fabritius,,15,,AMSTERDAM,,1655,1656,,canvas,,,,A 35807,2,,,
M349,Self-portrait,,15,,AMSTERDAM,c.,1645,,,canvas,,,,609,,,,
M350,The wife of the artist,,15,,AMSTERDAM,c.,1645,,,canvas,,,,610,,,,
M351,Abraham receives the three angels,,15,,AMSTERDAM,,1655,,,canvas,,,,B736,,,,
M352,Potrait of Elisabeth Bas,uncertain,15,,AMSTERDAM,c.,1640,1645,,canvas,,118,91.5,SK-A-714,36,,,
M353,Portrait of Cornelis de Graeff,,16,,AMSTERDAM,,1673,,YES,canvas,,38.9,28.9,Mh883,24,,,
M354,The sick goat,,41,,AMSTERDAM,c.,1660,,,canvas,,,,291,,,,
M355,Royal meal in a cave,,43,,AMSTERDAM,,1660,,,canvas,,,,645,23,,,
M356,The last supper,,43,,AMSTERDAM,,1664,,YES,canvas,,100,142,SK-A-2507,36,,,
M357,Christ and the woman in adultery,,43,,AMSTERDAM,,1650,1674,,canvas,,66,82,SK-A-106,36,,,
M358,The company of captain Vlooswijck,,83,,AMSTERDAM,,1642,,,canvas,,340,527,SK-C-1177,36,,,
M359,Willem van der Helm and his family,,45,,AMSTERDAM,,1656,,YES,canvas,,148,127.5,SK-A-1304,36,,,
M360,Citizen soldier's feast peace of munter (sketch),,47,,AMSTERDAM,,1648,,,canvas,,,,A 7318,2,,,
M361,Pieter Reaal,,47,,AMSTERDAM,,1643,,,canvas,,,,6825,2,,,
M362,The celebration of the peace of Munster,,60,,AMSTERDAM,,1648,,YES,canvas,,232,547,SK-C-2,36,,,
M363,Man in black 'atlasrock',,60,,AMSTERDAM,,1649,,,canvas,,,,7256,36,,,
M364,Regents and regentesses of the spinning-house,,60,,AMSTERDAM,,1650,,,canvas,,,,A 4367,2,,,
M365,Portrait of the painter Paulus Potter,,60,,AMSTERDAM,,1654,,,canvas,,99,80,Mh54,24,,,
M366,Woman reading,,62,,AMSTERDAM,c.,1660,1670,,canvas,,,,284,,,,
M367,Still life with silver jug,,64,,AMSTERDAM,c.,1655,1660,,canvas,,73.8,65.2,SK-A-199,36,,,
M368,Group portrait of an unidentified body,,35,,AMSTERDAM,c.,1625,1630,,canvas,,126,105.8,SK-A-4236,36,,,
M369,"Distant view, with cottages lining a road",,68,,AMSTERDAM,,1655,,YES,canvas,,134,167.5,SK-A-4133,36,,,
M370,River landscape,,68,,AMSTERDAM,,1676,,YES,canvas,,92.5,112,SK-A-206,36,,,
M371,Landscape,,68,,AMSTERDAM,c.,1655,,,canvas,,,,9407,,,,
M372,The idolatry of King Solomon,,69,,AMSTERDAM,,1644,,YES,canvas,,155.5,172.5,SK-A-2220,36,,,
M373,Allegory of peace,,72,,AMSTERDAM,,1652,,YES,canvas,,217,211,SK-A-612,36,,,
M374,Portrait of a man,,72,,AMSTERDAM,c.,1650,,,canvas,,,,1681,40,,,
M375,Dam square with new town hall,,73,,AMSTERDAM,,1656,,,canvas,,,,A 3044,2,,,
M376,The Meebeeck Cruywagen family,,74,,AMSTERDAM,,1640,1645,,canvas,,100,133.5,SK-A-81,36,,,
M377,Mooy-Aal and her suitors,,76,,AMSTERDAM,c.,1630,1640,YES,canvas,,113,126.7,SK-A-270,36,,,
M378,Michiel Comans,,81,,AMSTERDAM,,1669,,YES,canvas,,71,63,SK-A-4135,36,,,
M379,Allegory of the peace of Munster,,119,,AMSTERDAM,,1650,,YES,canvas,,136,105,SK-A-1995,36,,,
M380,"View of Prinsengracht at Reesluis, Amsterdam",,82,,AMSTERDAM,c.,1650,,,canvas,,,,A 591,2,,,
M381,Mountainous landscape with waterfall,,87,,AMSTERDAM,c.,1650,1692,,canvas,,123,151,SK-A-760,36,,,
M382,Martinus Alewijn,,92,,AMSTERDAM,,1644,,YES,canvas,,124,91,SK-A-1310,36,,,
M383,Machteld Bas,attributed to,96,,AMSTERDAM,c.,1667,1672,,canvas,,127,100,SK-A-397,36,,,
M384,The Annunciation,,124,,AMSTERDAM,,1667,,YES,canvas,,128,176,SK-A-2688,36,,,
M385,"Still life with glass, flute glass",,125,,AMSTERDAM,,1667,,YES,canvas,,70.5,91,SK-A-3988,36,,,
M386,Hannah praying,,127,,AMSTERDAM,,1643,,,canvas,,,,861/327,13,,,
M387,Ships in distress,,128,,AMSTERDAM,,1640,,,canvas,,,,A 7432,2,,,
M388,A dog and a cat near a partially disemboweled deer,,130,,AMSTERDAM,,1645,1660,YES,canvas,,180,162,SK-A-591,36,,,
M389,Reclining Venus,,95,,VENICE,c.,1540,1560,,canvas,,116,186,SK-A-3479,36,,,
M390,"The Company of Captain Dirck Jacobsz Rosecrans and Lieutenant Pauw, Amsterdam, 1588",,65,,AMSTERDAM,,1588,,,canvas,,208,410,SK-C-378,36,,,
M391,The Battle of Cadiz,,2,,AMSTERDAM,,1608,,YES,panel,,40.3,83.8,SK-A-1367,36,,,
M392,Ships off Ijsselmonde,,2,,AMSTERDAM,,1617,,YES,panel,,42.2,80,SK-A-1446,36,,,
M393,A bird hunter on a riverbank,,3,,AMSTERDAM,c.,1625,1630,YES,panel,,24,33,SK-A-1969,36,,,
M394,Fisherman and hunters,,3,,AMSTERDAM,c.,1625,1630,YES,panel,,25.5,50.6,SK-A-1447,36,,,
M395,Fisherman and farmers,,3,,AMSTERDAM,c.,1625,1630,YES,panel,,25.5,50.5,SK-A-1448,36,,,
M396,"Fisherman on the bank of the Amstel near the Pauwentuin, Amsterdam",,3,,AMSTERDAM,c.,1625,1630,YES,panel,,25.4,50.5,SK-A-2625,36,,,
M397,River landscape with gypsies,,3,,AMSTERDAM,c.,1625,1630,YES,panel,,48.5,88.2,SK-A-4033,36,,,
M398,Still life with fruits and flowers,,4,,UTRECHT,,1620,1621,YES,panel,,39.2,69.8,SK-A-2152,36,,,
M399,Still life with flowers,,4,,UTRECHT,c.,1625,1630,YES,panel,,59,43,SK-A-2103,36,,,
M400,Winter landscape with skaters,,5,,AMSTERDAM,c.,1608,,YES,panel,,77.3,131.9,SK-A-1718,36,,,
M401,Ice-skating in a village,,5,,AMSTERDAM,c.,1610,,YES,panel,,35.7,70.4,SK-A-1320,36,,,
M402,Enjoying the ice,,5,,KAMPEN,c.,1615,1620,YES,panel,,25.4,37.5,SK-A-3247,36,,,
M403,Frolicking on a frozen canal in a town,copy after,5,,UNKNOWN,c.,1615,1620,,panel,,47,86.8,SK-A-802,36,,,
M404,Portrait of Aertje Witsen,,7,,LEIDEN,,1626,,YES,copper,,18.5,14.8,SK-A-16,36,,,
M405,Portrait of Anthony de Wale,,7,,LEIDEN,,1636,,YES,panel,,71.1,60,SK-A-2717,36,,,
M406,Young man with a fur hat,,7,,LEIDEN,c.,1635,1640,,panel,,35,27,SK-A-945,36,,,
M407,The lute player,,1,,UTRECHT,c.,1638,1640,YES,panel,,18.3,18,SK-A-1338,36,,,
M408,Naval battle between Dutch men-of-war and Spanish galleys,,14,,HAARLEM,c.,1633,1650,YES,panel,,39,73,SK-A-4250,36,,,
M409,The drawing lesson,,17,,BUREN,,1634,,YES,canvas,,120,159,SK-A-1331,36,,,
M410,Portrait of Henricus van Zijl,,18,,UTRECHT,,1627,,YES,copper,,16.9,11.5,SK-A-4251,36,,,
M411,Still life with flowers in a Wan-li vase,,19,,BREDA,,1619,,YES,copper,,31,22.5,SK-A-1522,36,,,
M412,Pashur smiting Jeremiah in the Temple,,20,,DELFT,c.,1648,,YES,panel,,46.6,62.8,SK-A-845,36,,,
M413,"Landscape with frozen canal, skaters and an ice-boat",,21,,THE HAGUE,,1611,,YES,panel,,47.5,91,SK-A-2510,36,,,
M414,"The Vijverberg, The Hague, in winter, with Prince Maurits and his retinue in the foreground",,21,,THE HAGUE,,1618,,YES,panel,,71,131.8,SK-A-955,36,,,
M415,Winter landscape with skaters,,21,,THE HAGUE,c.,1615,1620,YES,panel,,55.1,111.7,SK-A-4951,36,,,
M416,View of a village,,24,,DELFT,,1623,,YES,panel,,39.3,52.2,SK-A-2835,36,,,
M417,Elegant couples on a terrace,,25,,ROTTERDAM,c.,1616,1620,,canvas,,56.3,70.5,SK-A-3038,36,,,
M418,Still life with turkey pie,,28,,HAARLEM,,1627,,YES,panel,,76.5,135,SK-A-4646,36,,,
M419,Still life with fish,,28,,HAARLEM,,1647,,YES,panel,,81,62,SK-A-1857,36,,,
M420,Cavaliers and ladies,,29,,AMSTERDAM,,1633,,YES,panel,,54.2,68.4,SK-A-4844,36,,,
M421,"Family group, 1642",,29,,AMSTERDAM,,1642,,YES,panel,,54,74.7,SK-A-2836,36,,,
M422,The adoration of the shepherds,,29,,AMSTERDAM,,1645,,YES,panel,,55.5,45,SK-A-789,36,,,
M423,The ascension of Elijah,,30,,AMSTERDAM,,1627,,YES,panel,,40.5,72.2,SK-A-1617,36,,,
M424,The incredulity of St. Thomas,,31,,GOUDA,c.,1626,1630,,canvas,,250.4,308.5,SK-A-1965,36,,,
M425,The shepherdess,,33,,DORDRECHT,,1628,,YES,canvas,,114,169,SK-A-1793,36,,,
M426,Portrait of Margaretha de Geer,,33,,DORDRECHT,,1651,,YES,panel,,73.9,59.5,SK-A-611,36,,,
M427,Still life with cheeses,,37,,HAARLEM,c.,1615,,,panel,,82.5,111.4,SK-A-4821,36,,,
M428,River view,,38,,UTRECHT,,1650,,YES,panel,,57.4,86.9,SK-A-3227,36,,,
M429,A fortress,,39,,THE HAGUE,c.,1639,,YES,panel,,46.7,63.1,SK-A-1539,36,,,
M430,The wine connoisseurs,,40,,UTRECHT,c.,1640,1642,YES,panel,,44.7,72.2,SK-A-1940,36,,,
M431,Soldiers in a stable,,40,,UTRECHT,c.,1655,,,canvas,,68,51.6,SK-A-93,36,,,
M432,The tric-trac players,,42,,AMSTERDAM,c.,1625,,YES,panel,,31.1,41,SK-A-1427,36,,,
M433,A festive company,,44,,HAARLEM,,1629,,YES,panel,,47.1,63.2,SK-A-1754,36,,,
M434,Pharoah's daughter discovers Moses in the rush basket,,50,,AMSTERDAM,c.,1615,1630,YES,panel,,75.7,109.5,SK-A-1572,36,,,
M435,Landscape,,51,,DORDRECHT,c.,1633,,YES,panel,,49,73.9,SK-A-3968,36,,,
M436,Self-portrait,,52,,LEEUWARDEN,,1629,,YES,panel,,71.2,54.7,SK-A-1780,36,,,
M437,Portrait of Hendrickje Uylenburgh,,52,,LEEUWARDEN,,1629,,YES,panel,,71.3,54.6,SK-A-1781,36,,,
M438,Portrait of a boy with a kolf club,,52,,LEEUWARDEN,,1631,,,panel,,115.4,85.3,SK-A-1908,36,,,
M439,Lot and His Daughters,,13,,UTRECHT,,1624,,YES,canvas,,167,232.4,AB-100,22,,,
M440,"Mercury, Argus, and Io",,13,,UTRECHT,c.,1592,,,canvas,,63.5,81.3,22657,7,,,
M441,"Portrait of Ernst Casimir I, Count of Nassau-Dietz",,52,,LEEUWARDEN,,1633,,YES,panel,,66.8,58,SK-A-571,36,,,
M442,Summer,,55,,LEIDEN,,1625,,YES,panel,,33.5,,SK-A-3945,36,,,
M443,Winter,,55,,LEIDEN,,1625,,YES,panel,,33.4,,SK-A-3946,36,,,
M444,Landscape with two oaks,,55,,THE HAGUE,,1641,,YES,canvas,,88.5,110.5,SK-A-123,36,,,
M445,The Valkhof in Nijmegen,,55,,THE HAGUE,,1642,,YES,canvas,,91.5,130,SK-A-122,36,,,
M446,River view with sentry post,,55,,THE HAGUE,,1644,,YES,panel,,45.9,66.4,SK-A-3308,36,,,
M447,Polder landscape,,55,,THE HAGUE,,1644,,YES,panel,,22,33.2,SK-A-3249,36,,,
M448,View of Arnhem,,55,,THE HAGUE,c.,1644,,YES,panel,,26,41.5,SK-A-3250,36,,,
M449,Panoramic view of the river Spaarne and the Haarlemermeer,,55,,THE HAGUE,c.,1644,,,panel,,21.3,30,SK-A-4044,36,,,
M450,Panoramic view of a river with low-lying meadows,,55,,THE HAGUE,c.,1644,,YES,panel,,31.3,44.6,SK-A-2133,36,,,
M451,View of a town on a river,,55,,THE HAGUE,,1645,,YES,canvas,,131.5,165.3,SK-A-120,36,,,
M452,"View of an imaginary town across a river, with the tower of Saint Pol in Vianen",,55,,THE HAGUE,,1649,,YES,panel,,64.5,96.7,SK-A-4879,36,,,
M453,The fete champetre,,56,,HAARLEM,,1627,,YES,panel,,77.6,135.7,SK-A-1796,36,,,
M454,"Portrait of a couple in a landscape, probably Isaac Abrahamsz Massa and Beatrix van der Laen",,57,,HAARLEM,c.,1622,,,canvas,,140,166.5,SK-A-133,36,,,
M455,"A civic guardsman holding a berkemeijer, known as 'The merry drinker'",,57,,HAARLEM,c.,1628,1630,YES,canvas,,81,66.5,SK-A-135,36,,,
M456,Portrait of a man,,57,,HAARLEM,c.,1635,,,canvas,,79.5,66.5,SK-A-1246,36,,,
M457,Portrait of a woman,,57,,HAARLEM,c.,1635,,,canvas,,81.5,68,SK-A-1247,36,,,
M458,Annunciation to the shepherds,,132,,UTRECHT,c.,1595,1603,YES,canvas,,170,136,SK-A-1843,36,,,
M459,The liberation of St. Peter,,98,,UTRECHT,,1624,,YES,canvas,,104.5,86.5,Mh966,24,,,
M460,Theagenes Receiving the Palm of Honour from Chariclea,,13,,UTRECHT,,1626,,YES,canvas,,157.2,157.7,Mh16,24,,,
